# itau tau ik k itheta theta iphi phi probability
       5   6.3007999999999996E+01        3   1.2975000000000000E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        4   1.9212499999999999E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        5   2.5450000000000000E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        6   3.1687500000000002E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        7   3.7924999999999998E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        8   4.4162499999999999E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        9   5.0400000000000000E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       10   5.6637499999999996E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       11   6.2875000000000003E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       12   6.9112499999999999E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       13   7.5349999999999995E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       14   8.1587500000000002E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       15   8.7824999999999998E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       16   9.4062500000000004E-01       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       17   1.0029999999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       18   1.0653750000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       19   1.1277500000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       20   1.1901250000000001E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       21   1.2524999999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       22   1.3148750000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       23   1.3772500000000001E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       24   1.4396249999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       25   1.5020000000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       26   1.5643750000000001E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       27   1.6267499999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       28   1.6891250000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       29   1.7515000000000001E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       30   1.8138749999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       31   1.8762500000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       32   1.9386250000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       33   2.0009999999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       34   2.0633750000000002E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       35   2.1257500000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       36   2.1881249999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       37   2.2505000000000002E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       38   2.3128750000000000E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       39   2.3752499999999999E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       40   2.4376250000000002E+00       12   1.7278759594743860E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        1   5.0000000000000001E-03       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        2   6.7375000000000004E-02       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        3   1.2975000000000000E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        4   1.9212499999999999E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        5   2.5450000000000000E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        6   3.1687500000000002E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        7   3.7924999999999998E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        8   4.4162499999999999E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01        9   5.0400000000000000E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       10   5.6637499999999996E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       11   6.2875000000000003E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       12   6.9112499999999999E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       13   7.5349999999999995E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       14   8.1587500000000002E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       15   8.7824999999999998E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       16   9.4062500000000004E-01       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       17   1.0029999999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       18   1.0653750000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       19   1.1277500000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       20   1.1901250000000001E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       21   1.2524999999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       22   1.3148750000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       23   1.3772500000000001E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       24   1.4396249999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       25   1.5020000000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       26   1.5643750000000001E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       27   1.6267499999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       28   1.6891250000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       29   1.7515000000000001E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       30   1.8138749999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       31   1.8762500000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       32   1.9386250000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       33   2.0009999999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       34   2.0633750000000002E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       35   2.1257500000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       36   2.1881249999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       37   2.2505000000000002E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       38   2.3128750000000000E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       39   2.3752499999999999E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
       5   6.3007999999999996E+01       40   2.4376250000000002E+00       13   1.8849555921538759E+00        1   0.0000000000000000E+00   0.0000000000000000E+00
